第0037章局势大变，征服考...
	不得不说，江尘的记忆力惊人。一份份答卷，在一个时辰内，就被他完完整整写了出来。
	在满朝文武一脸惊诧的注目下，江尘大踏步来到王座前，山呼万岁之后，开始喊冤：“陛下，臣下十年寒窗，勤修文武。这一颗丹心，天地可鉴。怎耐命犯小人，让臣下蒙受天大的冤屈。臣下苦无别处伸冤，只能跑到陛下这里来告御状。陛下仁德，必能为臣下做主。”
	
	“江卿，你因何事如此凄苦？有何委屈，与朕道来。”东方鹿明知道江尘有演戏的嫌疑，但目前王都的局势，江尘跟他东方鹿已经不知不觉挤到一条船上了，不得不配合一下。
	
	“事情是这样的，臣下……”江尘当下将事情的始末讲了一遍，关键的地方，当然也少不了一番添油加醋，总而言之，矛头是直指杜如海。
	
	在这件事上，他江尘理直气壮，完全站得住理，所以闹起来他是一点压力都没有。
	
	东方鹿听完，沉思良久：“若真如江卿你所说的，你的确是蒙受了天大的冤屈。此事朕已知晓。不过凡事偏听则暗，朕还要听听潜龙会场那边的说法。”
	
	“臣下愿与那杜如海当面对质！”
	
	江尘的性格，是无理也要赢三分。更何况他这次完全有理。
	
	而且，杜如海这次是真的惹毛他了，江尘已经下定决心，要跟杜如海来个不死不休。
	
	正说之时，那杜如海也是一路痛哭而来，那一把鼻涕一把泪，加上脸上那刺眼的五指掌印，路上自己又顺便把发髻扯掉，把自己弄的衣裳凌乱，披头散发的样子。
	
	这样子走进来，一看就让人觉得凄凉的很。
	
	“这杜如海不愧是老狐狸，演技比江尘那小子，却是高了不止一筹。”有些王公大臣暗暗思忖。
	
	不得不承认，杜如海这般演技，比江尘更加精湛入神。委屈的眼神，凄凉的动作，加上这一身凌乱的头发和衣服，这简直全身上下都是戏。
	
	“陛下，老臣委屈啊。”杜如海脑袋伏地，屁股高翘，那眼泪跟打开水龙头一样，哗啦啦下来了。
	
	“杜卿家，起来说话。”东方鹿在群臣面前，也不能厚此薄彼。
	
	江尘在金銮殿上，倒也不撒野。冷冷地站在旁边，看杜如海卖力地演出，心里冷哂，对杜如海这种跳梁小丑充满心鄙视。
	
	“陛下，老臣要状告这江尘，无法无天，大闹潜龙会场，殴打负责人，更是蛊惑勾玉公主破坏祖制规矩。陛下，此子祭天大典撒野在先，如今挑衅祖宗法度在后。这江家父子，罪大恶极，臣恳请陛下圣断，诛江家九族。”
	
	杜如海能站到如今这个位置，却也有几分官场手段的。他自然知道怎么煽动情绪，怎么引起公愤，怎么落井下石，怎么栽赃陷害，怎么扣大帽子才能把江家父子往死里踩。
	
	不过，他千算万算，却算不到，如今东方鹿，早已经将江家父子列入王室阵营里了。
	
	他这番表演，东方鹿的情绪不但没有被勾动，反而对这杜如海更增了几分提防。
	
	倒是群臣之中，有些老头的情绪，被杜如海这么一搞，都有些躁动起来。
	
	这些都是老古董，当初江尘在祭天大典上撒野，侥幸没被打死，就让这群老家伙觉得不爽，认为这是不祥之兆。
	
	如今，江尘伤口都没好清，又去潜龙会场闹事，挑战祖宗法度，这在他们眼里看来，简直就是大逆不道。
	
	“陛下，江家父子如此放肆，纵容不得！”
	
	“臣附议，如此歪风邪气，不可助长！”
	
	很快，就有两个胡子白花花的老头跳出来帮腔。
	
	江尘瞥了这两个老头一眼，又看了看站在殿前左侧的龙腾侯，若有所思。
	
	这龙腾侯一脸云淡风轻，仿佛这事跟他没有半毛钱关系。实际上，事情发展到这一步，江尘可以肯定的是，这背后，绝对是龙腾侯在掌控一切。
	
	杜如海演戏告状，两个老头煽风点火。再跳出一批为虎作伥的。
	
	在场这些都是东方王国的大人物，有龙腾侯一党的，必然就有反对派。
	
	“陛下，老臣刚才听了江尘和杜大人的话，只觉得此事颇为蹊跷。何不给他们一个机会，让他们各自分辨一下，自证清白？若是江尘错了，国法家规，自饶不过他。但若真的有人胆敢在潜龙会试上作弊捣鬼，那却不也是挑衅祖宗法度吗？老臣以为，我们不能冤枉一个好人，也不能放过任何一个坏人。此事处理，必须公正公开，方能给双方一个满意的交代。”这位明显是王室的铁杆，站出来给东方鹿解围。
	
	“对，臣也是这个意思。如今说来说去，都是他们双方的片面之词。臣以为，应当让他们把话说全，自我分辨一下。”这却是与江家交好的朝臣。
	
	东方鹿沉思片刻，点点头：“既然如此，杜卿，你先说吧。”
	
	杜如海点点头：“好，那就容老臣先说。这江家在三项基础考核之前，曾先后两次找到老臣。第一次，送给老臣六十万两银子。老臣身受皇恩，责任重大，岂是贪赃枉法之人？当场便严词拒绝了江枫要求作弊的无理要求。事后，更是将这六十万两上缴给国库了。”
	
	“第二次，这江枫父子，又将老臣约到他们府上。软磨硬泡不成，这江尘更是公然威胁老臣，说老臣早晚要后悔。”
	
	“老臣铁骨铮铮，为陛下办事，问心无愧，岂会怕江家父子威胁？只是，谁曾想到，这江家父子，竟然真的如此丧心病狂。考核不过，竟然大闹会场，甚至出手殴打老臣！陛下，这潜龙会试考核，那么多环节，都有专人经手。而且那些阅卷的课目负责人，也可以证明，江尘上交给他们批改的试卷，是狗屁不通，文不对题的。如此，老臣又岂能徇私舞弊？破坏潜龙会试的公正规则？破坏祖宗定下来的法度？”
	
	杜如海说的堂堂皇皇，气都不喘一下，那样子，分明就像一个铁面无私的铁包公。
	
	不得不说，他的口才很好。经他这么一番说道。许多中立的朝臣，都觉得，这江家恐怕真的不清白。
	
	东方鹿也觉得此事颇为头疼，望向江尘。
	
	“陛下，臣下来到金銮殿，并非要跟这杜如海比口才。他为官几十年，一套官场口才，早就锻炼到炉火纯青之境。即便是根稻草，他也能说成金条。”
	
	“六十万两白银，是确有其事。不过绝非我父要求他作弊放行，而是此人到我江瀚侯府索贿，暗示我江家可以出钱买平安。若是不出这六十万两，他便要在基础考核中卡死我江尘。”
	
	“钱，他收了。但是后来，这杜如海又接到了某些势力的压迫。再次来到我江家，表示他钱收了，但是基础考核还是要卡我。我父气不过，与他争执了几句，说他收钱不办事，这也是有的。”
	
	“六十万两，如果能买一个平安，那我们江家这个冤大头，也便做了。大不了回了领地后，勒紧裤带过几年苦日子。可是，万没想到，这杜如海身负皇恩，竟然受一些势力威胁，完全无视祖宗律法，公然破坏潜龙会试规则，以掉包计，调换了我的答卷！在座都是王国有头有脸的大人物，我江尘试问一句，这基础考核前两项我都能通过，第三项靠死记硬背的理论考核，反而通过不了？这个符合常理吗？”
	
	“什么？调换答卷？”
	
	“这个，杜如海有这么大胆子？”
	
	“潜龙会试，千古以来就没人敢在这里头做手脚，这江家，不会是诬告吧？”
	
	“江尘说的也有道理啊。第三项考核，完全靠死记硬背，就算是七八岁的孩子，花点时间也能通过嘛！”
	
	朝臣议论纷纷，他们这下子也不知道哪一个是真，哪一个是假了。
	
	如果从平日的口碑看，江瀚侯江枫，确实是一条铁铮铮的汉子。
	
	而这杜如海，官声却是比较一般。此人贪婪，为官的时候，指甲长，大嘴吃四方，在王都也是颇有耳闻的。
	
	东方鹿摸了摸额头，朝殿外看去。他真希望勾玉公主这时候能够现身，也许能帮他判断一下。
	
	只是，这勾玉，直到现在，还不现身，却是忙什么去了？
	
	杜如海跳着脚板：“江尘，你血口喷人。告诉你，这是金銮殿，说话要有证据。若无证据，老夫又可以告你一条诽谤大臣之罪。”
	
	“证据？”江尘冷然一笑，“我只问一句，杜如海，你说我的答卷狗屁不通，答非所问。那么，我们就在这金銮殿上，赌一赌。你把那些阅卷的科目负责人叫来，我现场给他们再答一次。看看我的答卷，是否真如你说的那么不堪！”
	
	“再答一次？”杜如海叉腰而笑，“江尘，你以为你是什么东西？祖宗定下的规矩，从来就没有更改过。凭什么因你而改？”
	
	“杜如海，你心虚，所以你极力反对。”
	
	这个时候，所有科目负责人，以及江尘的考卷，都已经呈给了东方鹿。
	
	东方鹿看了一下，轻叹道：“江尘，这试卷上，有你的名字。而这笔迹，也与你并无差别。你要自证清白，还需有更多证据啊。”
	
	江尘浑然不惧，目光淡淡地望着那四个科目负责人：“陛下，事到如今，要臣下去找证据，却是不易。不过，考试的那些内容，臣下却正好都记得，而我的答案，也都记得十分清楚。臣下恳请陛下给我一个机会，让我将我的正确答案誊写一遍。如此，就算这场官司最后我江家输了，丢了那诸侯令，我江尘也输得服气！”
	
	“如此，传文房四宝！”东方鹿立刻准许。
	
	“陛下，如此，岂非有违祖制？”
	
	“陛下慎重，祖宗之法，岂可轻变？”
	
	东方鹿淡淡一笑：“诸卿家无需多虑。朕只想看看这江尘的正确答案。却没说他的答案正确，便允许他通过。此举，只是便于断案，而非重新考核一次。涉事双方都是朕的股肱之臣，朕不敢草率行事。”
	
	文房四宝很快便准备好了。江尘大大方方上前，一脸镇定自若，开始写了起来。
	
	现场的气氛，却是陷入一种古怪的焦灼之中。
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276475.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0032章表现惊人，刷新纪...



	这第二项考核，一直都是天才最愿意来的地方。
	
	每一个天才，似乎都喜欢用这种自虐的方式，刺激自己的潜力。江尘也不例外。
	
	之前，很多东方王国的天才，来到此处。几乎没有一个是待满了半个时辰就乖乖出来的。
	
	每一个人，都会在里面死耗，不到极限，绝不出来。
	
	这一项考核，几乎成了顶级天才们暗中较量的一个舞台。
	
	看谁坚持的时间最长。
	
	看谁灭杀的铁甲飞虫最多。
	
	实际上，这个环节到了后面，几乎是无暇去射杀铁甲飞虫的。因为那漫天的剑气飞舞，毫无规则，随时都有可能要了考核者的性命。
	
	剑气室外，围观者逐渐多了起来。
	
	因为，江尘在剑气室里已经足足逗留了两个时辰，这消息传出去，自然是引得许多好事者纷纷赶到。
